YEAR,WEEKNUM,SeasonalSummer,TrendingChristmas,SeasonalWinter
2023,44,0.0,0.016904969113161524,0.4730790915153251
2023,45,0.0,0.0,0.4368937860531285
2023,46,0.0,0.0,0.5343878197997354
2023,47,0.04475355743801963,0.010049083976530853,0.4935638786861649
2023,48,0.01630392129225934,0.017166905737136598,0.537033034029775
2023,49,0.0,0.0,0.4539200830586826
2023,50,0.025339595111224807,0.0,0.48820331047694615
2023,51,0.0048421353852568525,0.6883864129565922,0.5096919698340268
2023,52,0.04729595270237312,0.6827208619910078,0.5140363333430613
2024,1,0.0,0.03470001479791099,0.5021897029760075
2024,2,0.09907904409129328,0.008067008235930347,0.5371612740941337
2024,3,0.19861333597406983,0.0,0.4896716082943124
2024,4,0.2479759704324066,0.018190778908481774,0.5206988861410025
2024,5,0.39172391952871055,0.0415671158310516,0.5315094230415759
2024,6,0.45813188205611116,0.02043899850536021,0.5460192600767757
2024,7,0.508850673478648,0.0,0.5546820344034611
2024,8,0.5520336252813088,0.0,0.5036412603258594
2024,9,0.5608808895232034,0.025022531803708,0.49434454812185596
2024,10,0.622952029221421,0.0,0.5795159811584867
2024,11,0.651220678826877,0.008837225009289627,0.5556463851279226
2024,12,0.6579489026178612,0.015373894792819311,0.5272039102219391
2024,13,0.6854398495008612,0.0,0.5957172414309451
2024,14,0.703197775119573,0.0,0.5583116325146597
2024,15,0.7357363339309485,0.0,0.5911485814317159
2024,16,0.6829305218188138,0.0,0.5628300387417321
2024,17,0.6667486668859035,0.0,0.6208220226772206
2024,18,0.6321935486163428,0.0,0.6153735605040339
2024,19,0.5464120322476107,0.03212659591596194,0.5626362093295403
2024,20,0.5580059525017808,0.0,0.5996503310228785
2024,21,0.5105060739580966,0.0,0.593510979488791
2024,22,0.5254542137013891,0.0026113988737136054,0.6160811214468668
2024,23,0.375078148051151,0.02841782709273379,0.5539661006050256
2024,24,0.314578781669172,0.0,0.6031409380323025
2024,25,0.21315792108628084,0.022996809717508043,0.6160668192568395
2024,26,0.06025069626731564,0.00020464028014119,0.5399575349534532
2024,27,0.05556822751568956,0.0,0.5595411179655341
2024,28,0.036907126985532744,0.00919962289023137,0.5377977472225188
2024,29,0.03878946378647743,0.003973289930231913,0.5910504977931246
2024,30,0.0,0.0,0.6207878857134194
2024,31,0.06778921522699305,0.0013950681395682972,0.6443745340158898
2024,32,0.0,0.0,0.6089736541687689
2024,33,0.02892059347432036,0.0022677735616757166,0.6530701050178945
2024,34,0.10392999611391736,0.013155696581545862,0.5744516009561142
2024,35,0.0,0.03122763839925397,0.5682376320320166
2024,36,0.0,0.0,0.6166475354166852
2024,37,0.004970196340097043,0.04177578031533848,0.6311911532393562
2024,38,0.0,0.0,0.6228168333768176
2024,39,0.0,0.0,0.56962022591515
2024,40,0.0034222860334085386,0.01169765895983128,0.6268326994893175
2024,41,0.0,0.0056041049834775584,0.5966730898294829
2024,42,0.023403608065520737,0.0,0.6522914564837341
2024,43,0.0,0.0,0.6470733020975931
2024,44,0.07464049914043908,0.0,0.615066823508709
2024,45,0.0,0.0,0.629270913685807
2024,46,0.0,0.016849292001805686,0.6174188722698839
2024,47,0.039870368301365706,0.007114938408942641,0.6466445555441764
2024,48,0.0,0.0,0.6755820483441669
2024,49,0.01130881040501627,0.01783205710398038,0.6276985615926917
2024,50,0.06331008352394396,0.006127180848038595,0.6693381114257014
2024,51,0.0,0.6931471805599453,0.6452115822112182
2024,52,0.009189341301395761,0.6931471805599453,0.6410224219259472
2025,1,0.012910440168293529,0.0,0.6615916447257807
2025,2,0.14809911212399252,0.0,0.6400759806626354
2025,3,0.16336647965775045,0.01483528309389669,0.6553756961185526
